This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/Debian) (preloaded format=pdflatex 2022.9.6)  16 SEP 2022 08:43
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**figs1.pdf
(./figs1.pdf
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-01-09> xparse <2020-03-03>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
! Package inputenc Error: Unicode character İ¶ (U+0776)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœíš]İ¶
             ^^Q†ïõ+té^XËá7/íº1P H“^^Xéµ±u¶6l^^W±›ºı÷}†”È³»g÷Äİ nj`á£^^Q9â¼...

? 

! Package inputenc Error: Unicode character ^^Q (U+0011)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœíš]İ¶^^Q
                †ïõ+té^XËá7/íº1P H“^^Xéµ±u¶6l^^W±›ºı÷}†”È³»g÷Äİ nj`á£^^Q9â¼...

? 

! Package inputenc Error: Invalid UTF-8 byte "86.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœíš]İ¶^^Q†
                 ïõ+té^XËá7/íº1P H“^^Xéµ±u¶6l^^W±›ºı÷}†”È³»g÷Äİ nj`á£^^Q9â¼...

? 

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœíš]İ¶^^Q†ïõ+
                    té^XËá7/íº1P H“^^Xéµ±u¶6l^^W±›ºı÷}†”È³»g÷Äİ nj`á£^^Q9â¼...

? 
Missing character: There is no t in font nullfont!

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœíš]İ¶^^Q†ïõ+té^X
                        Ëá7/íº1P H“^^Xéµ±u¶6l^^W±›ºı÷}†”È³»g÷Äİ nj`á£^^Q9â¼...

? 

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœíš]İ¶^^Q†ïõ+té^XËá
                          7/íº1P H“^^Xéµ±u¶6l^^W±›ºı÷}†”È³»g÷Äİ nj`á£^^Q9â¼...

? 
Missing character: There is no 7 in font nullfont!
Missing character: There is no / in font nullfont!

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœíš]İ¶^^Q†ïõ+té^XËá7/íº1
                               P H“^^Xéµ±u¶6l^^W±›ºı÷}†”È³»g÷Äİ nj`á£^^Q9â¼...

? 
Missing character: There is no P in font nullfont!

! Package inputenc Error: Invalid UTF-8 byte "A0.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœíš]İ¶^^Q†ïõ+té^XËá7/íº1P 
                                 H“^^Xéµ±u¶6l^^W±›ºı÷}†”È³»g÷Äİ nj`á£^^Q9â¼...

? 
Missing character: There is no H in font nullfont!

! Package inputenc Error: Invalid UTF-8 byte "93.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœíš]İ¶^^Q†ïõ+té^XËá7/íº1P H“
                                   ^^Xéµ±u¶6l^^W±›ºı÷}†”È³»g÷Äİ nj`á£^^Q9â¼...

? 

! Package inputenc Error: Unicode character ^^X (U+0018)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœíš]İ¶^^Q†ïõ+té^XËá7/íº1P H“^^X
                                      éµ±u¶6l^^W±›ºı÷}†”È³»g÷Äİ nj`á£^^Q9â¼...

? 

! Package inputenc Error: Unicode character éµ± (U+9D71)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœíš]İ¶^^Q†ïõ+té^XËá7/íº1P H“^^Xéµ±
                                         u¶6l^^W±›ºı÷}†”È³»g÷Äİ nj`á£^^Q9â¼...

? 
Missing character: There is no u in font nullfont!

! Package inputenc Error: Invalid UTF-8 byte "B6.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœíš]İ¶^^Q†ïõ+té^XËá7/íº1P H“^^Xéµ±u¶
                                           6l^^W±›ºı÷}†”È³»g÷Äİ nj`á£^^Q9â¼...

? 
Missing character: There is no 6 in font nullfont!
Missing character: There is no l in font nullfont!

! Package inputenc Error: Unicode character ^^W (U+0017)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœíš]İ¶^^Q†ïõ+té^XËá7/íº1P H“^^Xéµ±u¶6l^^W
                                                ±›ºı÷}†”È³»g÷Äİ nj`á£^^Q9â¼...

? 

! Package inputenc Error: Invalid UTF-8 byte "B1.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœíš]İ¶^^Q†ïõ+té^XËá7/íº1P H“^^Xéµ±u¶6l^^W±
                                                 ›ºı÷}†”È³»g÷Äİ nj`á£^^Q9â¼...

? 

! Package inputenc Error: Invalid UTF-8 byte "9B.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœíš]İ¶^^Q†ïõ+té^XËá7/íº1P H“^^Xéµ±u¶6l^^W±›
                                                  ºı÷}†”È³»g÷Äİ nj`á£^^Q9â¼...

? 

! Package inputenc Error: Invalid UTF-8 byte "BA.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...]İ¶^^Q†ïõ+té^XËá7/íº1P H“^^Xéµ±u¶6l^^W±›º
                                                  ı÷}†”È³»g÷Äİ nj`á£^^Q9â¼3...

? 

! Package inputenc Error: Invalid UTF-8 byte "FD.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...İ¶^^Q†ïõ+té^XËá7/íº1P H“^^Xéµ±u¶6l^^W±›ºı
                                                  ÷}†”È³»g÷Äİ nj`á£^^Q9â¼3ó...

? 

! Package inputenc Error: Invalid UTF-8 byte "F7.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...İ¶^^Q†ïõ+té^XËá7/íº1P H“^^Xéµ±u¶6l^^W±›ºı÷
                                                  }†”È³»g÷Äİ nj`á£^^Q9â¼3óÎ...

? 
! Too many }'s.
l.19 ...¶^^Q†ïõ+té^XËá7/íº1P H“^^Xéµ±u¶6l^^W±›ºı÷}
                                                  †”È³»g÷Äİ nj`á£^^Q9â¼3óÎ...

? 

! Package inputenc Error: Invalid UTF-8 byte "86.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...^^Q†ïõ+té^XËá7/íº1P H“^^Xéµ±u¶6l^^W±›ºı÷}†
                                                  ”È³»g÷Äİ nj`á£^^Q9â¼3óÎ’...

? 

! Package inputenc Error: Invalid UTF-8 byte "94.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...^Q†ïõ+té^XËá7/íº1P H“^^Xéµ±u¶6l^^W±›ºı÷}†”
                                                  È³»g÷Äİ nj`á£^^Q9â¼3óÎ’Ì...

? 

! Package inputenc Error: Invalid UTF-8 byte "8E.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...Q†ïõ+té^XËá7/íº1P H“^^Xéµ±u¶6l^^W±›ºı÷}†”
                                                  È³»g÷Äİ nj`á£^^Q9â¼3óÎ’Ìo...

? 
LaTeX Font Info:    Trying to load font information for +cmr on input line 19.
LaTeX Font Info:    No file cmr.fd. on input line 19.

LaTeX Font Warning: Font shape `/cmr/m/n' undefined
(Font)              using `/cmr/m/n' instead on input line 19.

! Corrupted NFSS tables.
wrong@fontshape ...message {Corrupted NFSS tables}
                                                  error@fontshape else let f...
l.19 ...ïõ+té^XËá7/íº1P H“^^Xéµ±u¶6l^^W±›ºı÷}†”È³
                                                  »g÷Äİ nj`á£^^Q9â¼3óÎ’Ìo&™...

? 

LaTeX Font Warning: Font shape `/cmr/m/n' undefined
(Font)              using `OT1/cmr/m/n' instead on input line 19.


! Package inputenc Error: Invalid UTF-8 byte "BB.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...õ+té^XËá7/íº1P H“^^Xéµ±u¶6l^^W±›ºı÷}†”È³»
                                                  g÷Äİ nj`á£^^Q9â¼3óÎ’Ìo&™¯...

? 
Missing character: There is no g in font nullfont!

! Package inputenc Error: Invalid UTF-8 byte "F7.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...té^XËá7/íº1P H“^^Xéµ±u¶6l^^W±›ºı÷}†”È³»g÷
                                                  Äİ nj`á£^^Q9â¼3óÎ’Ìo&™¯f3...

? 

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...^XËá7/íº1P H“^^Xéµ±u¶6l^^W±›ºı÷}†”È³»g÷Äİ
                                                   nj`á£^^Q9â¼3óÎ’Ìo&™¯f3¿á...

? 
Missing character: There is no n in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no ` in font nullfont!

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...P H“^^Xéµ±u¶6l^^W±›ºı÷}†”È³»g÷Äİ nj`á£^^Q
                                                  9â¼3óÎ’Ìo&™¯f3¿áïÓ,ósş®&Ã...

? 
Missing character: There is no 9 in font nullfont!

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...^^Xéµ±u¶6l^^W±›ºı÷}†”È³»g÷Äİ nj`á£^^Q9â¼3
                                                  óÎ’Ìo&™¯f3¿áïÓ,ósş®&ÃÕ»ÉG...

? 

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...µ±u¶6l^^W±›ºı÷}†”È³»g÷Äİ nj`á£^^Q9â¼3óÎ’
                                                  Ìo&™¯f3¿áïÓ,ósş®&ÃÕ»ÉG³d~½...

? 

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...u¶6l^^W±›ºı÷}†”È³»g÷Äİ nj`á£^^Q9â¼3óÎ’Ìo
                                                  &™¯f3¿áïÓ,ósş®&ÃÕ»ÉG³d~½]^...

? 
! Misplaced alignment tab character &.
l.19 ...¶6l^^W±›ºı÷}†”È³»g÷Äİ nj`á£^^Q9â¼3óÎ’Ìo&
                                                  ™¯f3¿áïÓ,ósş®&ÃÕ»ÉG³d~½]^^...

? 

! Package inputenc Error: Invalid UTF-8 byte "99.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...6l^^W±›ºı÷}†”È³»g÷Äİ nj`á£^^Q9â¼3óÎ’Ìo&™
                                                  ¯f3¿áïÓ,ósş®&ÃÕ»ÉG³d~½]^^?...

? 

! Package inputenc Error: Invalid UTF-8 byte "AF.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...l^^W±›ºı÷}†”È³»g÷Äİ nj`á£^^Q9â¼3óÎ’Ìo&™¯
                                                  f3¿áïÓ,ósş®&ÃÕ»ÉG³d~½]^^?9...

? 
Missing character: There is no f in font nullfont!
Missing character: There is no 3 in font nullfont!

! Package inputenc Error: Invalid UTF-8 byte "BF.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...W±›ºı÷}†”È³»g÷Äİ nj`á£^^Q9â¼3óÎ’Ìo&™¯f3¿
                                                  áïÓ,ósş®&ÃÕ»ÉG³d~½]^^?9^^_...

? 

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...ºı÷}†”È³»g÷Äİ nj`á£^^Q9â¼3óÎ’Ìo&™¯f3¿áïÓ
                                                  ,ósş®&ÃÕ»ÉG³d~½]^^?9^^_–È•...

? 
Missing character: There is no , in font nullfont!

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...”È³»g÷Äİ nj`á£^^Q9â¼3óÎ’Ìo&™¯f3¿áïÓ,ósş®
                                                  &ÃÕ»ÉG³d~½]^^?9^^_–È•9üúÛ4...

? 
! Misplaced alignment tab character &.
l.19 ...È³»g÷Äİ nj`á£^^Q9â¼3óÎ’Ìo&™¯f3¿áïÓ,ósş®&
                                                  ÃÕ»ÉG³d~½]^^?9^^_–È•9üúÛ4ı...

? 

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...³»g÷Äİ nj`á£^^Q9â¼3óÎ’Ìo&™¯f3¿áïÓ,ósş®&ÃÕ
                                                  »ÉG³d~½]^^?9^^_–È•9üúÛ4ı0]...

? 

! Package inputenc Error: Invalid UTF-8 byte "BB.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...»g÷Äİ nj`á£^^Q9â¼3óÎ’Ìo&™¯f3¿áïÓ,ósş®&ÃÕ»
                                                  ÉG³d~½]^^?9^^_–È•9üúÛ4ı0]<...

? 

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...÷Äİ nj`á£^^Q9â¼3óÎ’Ìo&™¯f3¿áïÓ,ósş®&ÃÕ»ÉG
                                                  ³d~½]^^?9^^_–È•9üúÛ4ı0]<aÊ...

? 

! Package inputenc Error: Invalid UTF-8 byte "B3.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
